Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmStringStorage.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmSynthesizedDataStructureDeclaration.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmSynthesizedDataStructureDeclaration.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmSynthesizedDeclaration.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmSynthesizedDeclaration.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmSynthesizedFieldDeclaration.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmSynthesizedFieldDeclaration.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmType.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmType.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryExpression.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryExpression.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryMinus.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryMinus.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryPlus.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryPlus.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryRrx.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryRrx.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnarySignedExtend.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnarySignedExtend.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryTruncate.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryTruncate.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryUnsignedExtend.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUnaryUnsignedExtend.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUserInstruction.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmUserInstruction.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmValueExpression.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmValueExpression.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmVectorType.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmVectorType.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmVoidType.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmVoidType.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmX86Instruction.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/BinaryAnalysis/SgAsmX86Instruction.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Jovial/SgJovialBitVal.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Jovial/SgJovialBitVal.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Jovial/stub.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Jovial/stub.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Analysis.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Analysis.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Analysis.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Analysis.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Artifact.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Artifact.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Artifact.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Artifact.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/CodeFlow.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/CodeFlow.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/CodeFlow.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/CodeFlow.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Location.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Location.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Location.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Location.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Log.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Log.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Log.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Log.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Node.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Node.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Node.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Node.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/NodeDeclarations.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/NodeDeclarations.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Result.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Result.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Result.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Result.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Rule.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Rule.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Rule.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/Rule.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/ThreadFlow.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/ThreadFlow.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/ThreadFlow.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/ThreadFlow.h...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/ThreadFlowLocation.C...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/ThreadFlowLocation.C...
Preprocessing /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/ThreadFlowLocation.h...
Parsing file /home/liao6/workspace/rose-github/src/generated/Rose/Sarif/ThreadFlowLocation.h...
Preprocessing /home/liao6/workspace/rose-github/src/inputForTestRoseLib.c...
Parsing file /home/liao6/workspace/rose-github/src/inputForTestRoseLib.c...
Preprocessing /home/liao6/workspace/rose-github/src/integration/ROSE-LLVM-connection/ClangLLVMAnalysisPlugins/RoseConnectionClangPlugin.cpp...
Parsing file /home/liao6/workspace/rose-github/src/integration/ROSE-LLVM-connection/ClangLLVMAnalysisPlugins/RoseConnectionClangPlugin.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/integration/ROSE-LLVM-connection/ClangLLVMAnalysisPlugins/RoseConnectionLLVMPassPlugin.cpp...
Parsing file /home/liao6/workspace/rose-github/src/integration/ROSE-LLVM-connection/ClangLLVMAnalysisPlugins/RoseConnectionLLVMPassPlugin.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/integration/ROSE-LLVM-connection/RoseConnectionPlugins/RoseConnectionClangPlugin.cpp...
Parsing file /home/liao6/workspace/rose-github/src/integration/ROSE-LLVM-connection/RoseConnectionPlugins/RoseConnectionClangPlugin.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/integration/ROSE-LLVM-connection/RoseConnectionPlugins/RoseConnectionLLVMPassPlugin.cpp...
Parsing file /home/liao6/workspace/rose-github/src/integration/ROSE-LLVM-connection/RoseConnectionPlugins/RoseConnectionLLVMPassPlugin.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractHandle/abstract_handle.cpp...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractHandle/abstract_handle.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractHandle/abstract_handle.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractHandle/abstract_handle.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractHandle/loopAdapter.cpp...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractHandle/loopAdapter.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractHandle/loopAdapter.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractHandle/loopAdapter.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractHandle/myloop.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractHandle/myloop.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractHandle/roseAdapter.cpp...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractHandle/roseAdapter.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractHandle/roseAdapter.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractHandle/roseAdapter.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractHandle/testMyLoop.cpp...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractHandle/testMyLoop.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/AstAnnotator.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/AstAnnotator.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/AstAnnotator.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/AstAnnotator.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/CodeThornException.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/CodeThornException.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/CodeThornException.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/CodeThornException.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/CPAstAttributeInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/CPAstAttributeInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/CPAstAttributeInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/CPAstAttributeInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/DFAstAttribute.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/DFAstAttribute.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/DFAstAttribute.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/DFAstAttribute.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/Label.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/Label.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/Label.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/Label.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/Labeler.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/Labeler.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/Labeler.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/Labeler.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/RDAstAttributeInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/RDAstAttributeInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/RDAstAttributeInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/RDAstAttributeInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/SgNodeHelper.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/SgNodeHelper.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/SgNodeHelper.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/SgNodeHelper.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/VariableIdMapping.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/VariableIdMapping.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractLayer/VariableIdMapping.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractLayer/VariableIdMapping.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractMemoryObject/memory_object.cpp...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractMemoryObject/memory_object.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractMemoryObject/memory_object.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractMemoryObject/memory_object.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractMemoryObject/memory_object_impl.cpp...
Parsing/home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstConsistencyTests.C:2313: warning: multiple use of section label 'section2' while adding section, (first occurrence: /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstConsistencyTests.C, line 2152)
 file /home/liao6/workspace/rose-github/src/midend/abstractMemoryObject/memory_object_impl.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/midend/abstractMemoryObject/memory_object_impl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/abstractMemoryObject/memory_object_impl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstConsistencyTests.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstConsistencyTests.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstConsistencyTests.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstConsistencyTests.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstDiagnostics.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstDiagnostics.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstPerformance.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstPerformance.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstPerformance.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstPerformance.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstStatistics.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstStatistics.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstStatistics.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstStatistics.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstWarnings.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstWarnings.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstWarnings.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/AstWarnings.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astDiagnostics/cycle.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astDiagnostics/cycle.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/AstMatching.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/AstMatching.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/AstMatching.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/AstMatching.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/AstTerm.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/AstTerm.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/AstTerm.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/AstTerm.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/matcherparser.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/matcherparser.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/matcherparser.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/matcherparser.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/matcherparser_decls.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/matcherparser_decls.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/MatchOperation.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/MatchOperation.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/MatchOperation.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/MatchOperation.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/RoseAst.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/RoseAst.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astMatching/RoseAst.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astMatching/RoseAst.h...
Prepro/home/liao6/workspace/rose-github/src/midend/astProcessing/AstProcessing.h:125: warning: include file Cxx_GrammarTreeTraversalAccessEnums.h not found, perhaps you forgot to add its directory to INCLUDE_PATH?
cessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstAttributeMechanism.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstAttributeMechanism.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstAttributeMechanism.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstAttributeMechanism.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstClearVisitFlags.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstClearVisitFlags.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstClearVisitFlags.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstClearVisitFlags.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstCombinedProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstCombinedProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstCombinedProcessingImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstCombinedProcessingImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstCombinedSimpleProcessing.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstCombinedSimpleProcessing.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstCombinedSimpleProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstCombinedSimpleProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstDOTGeneration.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstDOTGeneration.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstDOTGeneration.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstDOTGeneration.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstDOTGenerationImpl.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstDOTGenerationImpl.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstJSONGeneration.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstJSONGeneration.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstJSONGeneration.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstJSONGeneration.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstNodePtrs.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstNodePtrs.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstNodePtrs.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstNodePtrs.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstNodeVisitMapping.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstNodeVisitMapping.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstNodeVisitMapping.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstNodeVisitMapping.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstProcessing.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstProcessing.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstRestructure.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstRestructure.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstRestructure.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstRestructure.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstReverseProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstReverseProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstReverseSimpleProcessing.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstReverseSimpleProcessing.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstReverseSimpleProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstReverseSimpleProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSharedMemoryParallelProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSharedMemoryParallelProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSharedMemoryParallelProcessingImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSharedMemoryParallelProcessingImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSharedMemoryParallelSimpleProcessing.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSharedMemoryParallelSimpleProcessing.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSharedMemoryParallelSimpleProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSharedMemoryParallelSimpleProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSimpleProcessing.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSimpleProcessing.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSimpleProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSimpleProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSuccessorsSelectors.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSuccessorsSelectors.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSuccessorsSelectors.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstSuccessorsSelectors.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTextAttributesHandling.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTextAttributesHandling.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTextAttributesHandling.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTextAttributesHandling.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTraversal.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTraversal.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTraversal.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTraversal.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTraverseToRoot.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/AstTraverseToRoot.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/graphProcessing.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/graphProcessing.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/graphProcessingSgIncGraph.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/graphProcessingSgIncGraph.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/graphTemplate.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/graphTemplate.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/plugin.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/plugin.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/plugin.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/plugin.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/SgGraphTemplate.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/SgGraphTemplate.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/StackFrameVector.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/StackFrameVector.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astProcessing/yicesParserLib.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astProcessing/yicesParserLib.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/astQuery.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/astQuery.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/astQuery.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/astQuery.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/astQueryInheritedAttribute.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/astQueryInheritedAttribute.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/astQueryInheritedAttribute.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/astQueryInheritedAttribute.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/booleanQuery.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/booleanQuery.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/booleanQuery.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/booleanQuery.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/booleanQueryInheritedAttribute.C...
